ID,Drug,Biomarker,Num of Article,PMID
1,abacavir,HLA-B,86,30573342;29921043;29333460;28315856;27720019;27403179;29921043;28315856;27750332;32714190;29921043;28921647;28162244;27720019;27312955;31690398;29921043;28346841;31899808;27080842;30589990;29171940;28664942;28315856;27530904;27080842;32714190;32535895;324
2,amifampridine phosphate,NAT2,2,25692017;25692017
3,amifampridine,NAT2,2,25692017;25692017
4,amitriptyline,CYP2D6,4,31486733;32433340;30452773;31486733
5,amoxapine,CYP2D6,1,21826677
6,amphetamine,CYP2D6,2,31776871;31776871
7,aripiprazole lauroxil,CYP2D6,2,25266547;25266547
8,aripiprazole,CYP2D6,13,30565279;32845723;31520576;30771137;30565279;30771137;30648588;30604050;30565279;32845723;31520576;30648588;30604050
9,atomoxetine,CYP2D6,17,28860113;31776871;27052878;27040602;26859445;26660002;26666748;32712217;30801677;27052878;26859445;32184039;31776871;30120390;27040602;26660002;30120390
10,avatrombopag,CYP2C9,3,29905956;29905956;28339166
11,azathioprine,TPMT,18,32827393;32482022;32062783;31682552;31651720;31651720;32617765;32054992;32713039;32062783;31556692;31651720;32704308;32827393;32713039;31682552;31651720;32070863
12,azathioprine,NUDT15,19,32842934;32827393;32482022;32438538;32062783;31682552;31651720;31651720;32617765;32438538;32713039;32062783;31556692;31651720;32827393;32713039;32438538;31682552;31651720
13,boceprevir,IL28B,2,24691835;31914336
14,brexpiprazole,CYP2D6,3,28750151;32393428;28750151
15,brivaracetam,CYP2C19,3,24717838;27002062;24717838
16,carbamazepine,HLA-B,22,32457602;32180714;32100936;32099830;32180714;32714190;32100936;31690398;31899808;32100936;32099830;32714190;32535895;32180714;32099830;31899808;31690398;32714190;32180714;32099830;32055583;31690398
17,carbamazepine,HLA-A,12,32180714;32180714;32714190;31690398;32714190;32535895;32180714;31690398;32714190;32180714;32055583;31690398
18,carglumic acid,NAGS,2,31196016;21941437
19,cariprazine,CYP2D6,2,30281999;27440212
20,carisoprodol,CYP2C19,6,16021435;12835613;24488112;16021435;12835613;16021435
21,carvedilol,CYP2D6,9,29916290;29962926;29916290;29916290;29916290;28942006;29916290;28942006;28522373
22,cevimeline,CYP2D6,1,11725960
23,chloroquine,G6PD,2,32577690;32864162
24,citalopram,CYP2C19,32,31479720;30135031;32752034;32485484;31628858;30837869;30817183;32433340;31750550;31257122;30983508;30837874;30837869;30817183;30173302;30135031;30105921;31479720;30742590;32485484;31750550;31628858;31343441;31257122;30135031;30105921;31750550;31257122;309
25,citalopram,CYP2D6,14,32752034;32485484;30837869;32433340;31750550;30837869;30173302;30105921;32485484;32047265;31750550;30105921;31750550;30105921
26,clobazam,CYP2C19,15,30696292;24742983;32103958;30696292;26224203;23666564;22695038;22293514;32103958;31582605;30285275;29746397;25323806;24742983;27713373
27,clomipramine,CYP2D6,4,32433340;28470111;28470111;28470111
28,clopidogrel,CYP2C19,23,32764090;32392440;32029306;32472697;32100736;32752034;32527038;32472697;32343201;32713878;32702814;32376540;32320492;32862511;32282698;32267573;32862511;32759249;32723143;32546030;32266041;32100736;32029306
29,clozapine,CYP2D6,4,31453772;31616047;31616047;31453772
30,codeine,CYP2D6,17,31141989;31486733;30784356;32442101;32378749;31459022;30784356;30670877;30545525;32442101;32214840;32047265;31459022;31295464;31141989;32214840;31486733
31,daclatasvir,IL28B,1,31914336
32,desipramine,CYP2D6,17,22764579;32433340;31090092;27440861;23728524;29602316;24880753;23728524;23588782;22764579;31090092;27440861;25296725;24880753;23728524;23588782;23221858
33,desvenlafaxine,CYP2D6,29,30312494;23332809;21840145;21119521;19593180;16044105;26406933;30838456;30312494;29702137;28074989;26406933;25069798;22077251;20658791;20141708;19593180;19057238;17687273;16044105;30838456;29702137;25257248;23221858;22077251;19557107;19001559;18809731;121
34,deutetrabenazine,CYP2D6,2,27380342;29557243
35,dexlansoprazole,CYP2C19,14,28024166;29072432;17190370;16507515;16012079;15856433;29018343;23350044;22648560;15856433;32770672;31846760;16507515;16012079
36,dolutegravir,UGT1A1,1,30804050
37,donepezil,CYP2D6,3,31064198;32848364;32321403
38,doxepin,CYP2D6,7,32433340;17721180;12360109;19646935;16007002;12360109;12360109
39,doxepin,CYP2C19,7,32433340;17721180;12360109;30557209;12360109;30557209;12360109
40,dronabinol,CYP2C9,5,31114948;31114948;30567877;30326170;30326170
41,duloxetine,CYP2D6,10,30192434;30105921;28940476;31158453;30838456;30105921;32733111;32182820;30838456;30105921
42,efavirenz,CYP2B6,20,32838647;31526233;32772362;32667979;30472588;31526233;31369088;31324697;30864294;30472588;30201214;30168000;32838647;32377759;31628422;31339646;31324697;30472588;30124823;32838647
43,eliglustat,CYP2D6,26,27522145;32438452;31993325;31924461;31174576;30264864;29503430;29358012;28762527;28242126;28126395;27722092;27408819;26384672;20864621;31993325;29503430;27522145;26424199;32029355;31993325;31924461;29358012;28242126;28126395;20864621
44,elosulfase,GALNS,4,27855521;24700469;31614479;27855521
45,escitalopram,CYP2D6,8,32752034;32485484;32433340;31750550;32485484;32047265;31750550;31750550
46,escitalopram,CYP2C19,19,31479720;32752034;32485484;31628858;32509985;32433340;31750550;31257122;30983508;31479720;32485484;31750550;31628858;31343441;31257122;32509985;31750550;31257122;30983508
47,esomeprazole,CYP2C19,24,32227647;32100736;26970404;32227647;28875498;28859358;27991432;27782887;26970404;32227647;31616047;30993551;28875498;28859358;27419077;32770672;32558923;32100736;31846760;31616047;30008305;27991432;27981489;26970404
48,eteplirsen,DMD,8,32865783;30526286;30396145;24282529;22086232;21540336;21540335;20110565
49,fesoterodine,CYP2D6,9,24619889;31090092;24619889;21352267;19835561;19761716;19000553;31090092;29995258
50,fluoxetine,CYP2D6,4,32682785;32682785;32315439;31804922
51,flurbiprofen,CYP2C9,14,27040602;25144335;32423989;32337164;25804257;25775139;25712887;25144335;32423989;27040602;27009433;25775139;25712887;24722393
52,fluvoxamine,CYP2D6,14,31150659;29762875;32433340;31150659;25719307;29762875;29602316;26599973;25974703;25719307;31150659;29988737;29762875;24722393
53,galantamine,CYP2D6,2,31064198;32321403
54,hydroxychloroquine,G6PD,2,32864162;32697769
55,iloperidone,CYP2D6,6,20830317;27665849;24897292;27665849;24897292;12186270
56,imipramine,CYP2D6,10,32433340;31776871;29742109;27440861;29742109;29602316;32755625;31776871;29742109;27440861
57,inotersen,TTR,8,32865784;32500375;31117178;31034960;30907141;32833564;32616304;31706583
58,ivacaftor,CFTR,23,30606298;32317365;30929526;30898172;30158635;30073878;29451946;29351449;29146575;28891346;31173911;30140228;32616918;32586737;30995102;28611092;27473897;31784874;31164398;28611092;27768743;27394157;27007499
59,lansoprazole,CYP2C19,28,31479720;28024166;31963319;25303292;32065000;27782887;25473155;25303292;31479720;26502771;32579425;30659924;30399481;27875029;26502771;26369775;26124167;25832023;25473155;32770672;32065000;31846760;30659924;28291036;27981489;26369775;25473155;25303292
60,lesinurad,CYP2C9,4,30442650;30117757;30117757;28067999
61,meclizine,CYP2D6,1,21903894
62,meloxicam,CYP2C9,4,30336288;29024493;29024493;30336288
63,methylene blue,G6PD,1,32561141
64,metoclopramide,CYP2D6,5,31907041;31507424;31507424;27621638;27621638
65,metoprolol,CYP2D6,27,31115220;32752034;31963319;31788248;31536170;31107373;31090092;30445356;30191460;31662775;30800683;31940084;31662775;31228851;31107373;30604050;30191460;32537715;32174823;32029355;31107373;31090092;30965129;30800683;30445356;30325731;30604050
66,migalastat,GLA,3,28756410;29982630;27536442
67,mirabegron,CYP2D6,2,31090092;31090092
68,mivacurium,BCHE,2,18300943;17166756
69,nebivolol,CYP2D6,16,29676238;26528073;32379356;29098786;26214065;29676238;29117660;29098786;27538917;26528073;24845234;29117660;29098786;28209351;27300331;24845234
70,nefazodone,CYP2D6,7,17574934;17691920;17574934;16841513;14703714;12038880;10628896
71,nortriptyline,CYP2D6,12,31486733;32433340;27101231;23799451;28033366;21854846;31688392;30452773;28296334;25636328;21854846;31486733
72,nusinersen,SMN2,13,32763124;32076758;30221755;29380287;28799578;31991852;32233169;32103257;32056234;31811660;31230718;29614695;28799578
73,omeprazole,CYP2C19,42,32227647;30887238;32100736;30887238;31963319;32227647;31905475;32508959;31713493;31662775;30887238;30800683;32839278;32742601;32579425;32337164;32227647;32216086;31938857;31807051;31662775;31616047;31366830;30993551;30992242;30979536;30916845;30902567;327
74,ondansetron,CYP2D6,3,30058787;31227296;30058787
75,ospemifene,CYP2C9,1,23880855
76,ospemifene,CYP2B6,1,23880855
77,oxcarbazepine,HLA-B,10,29629814;28203102;28203102;31486733;29610167;28203102;29610167;28203102;31486733;29629814
78,paliperidone,CYP2D6,11,31150659;31150659;30281999;28699847;31308582;31308582;31150659;30870237;30864366;28699847;30864366
79,pantoprazole,CYP2C19,13,28024166;32752034;31963319;27991432;27611887;27782887;27419077;27010145;32770672;32558923;31846760;29315506;27991432
80,parathyroid hormone,CASR,3,32698162;32537548;32373159
81,paroxetine,CYP2D6,24,31376146;31376146;32433340;31993325;31005596;30842914;30192434;30105921;29913934;28940476;28933337;31376146;32315439;31993325;31804922;30105921;29913934;32060866;31993325;31005596;30105921;29913934;29575226;28933337
82,patisiran,TTR,12,32865784;32500375;31131842;31069898;31034960;30907141;32616304;32175804;31777097;31706583;26338094;30644768
83,peginterferon alfa-2b,IL28B,3,24325405;24398031;25852288
84,perphenazine,CYP2D6,14,30035575;17429316;19902987;10770456;10688273;18075468;19902987;12936703;10709776;30035575;19902987;15788540;12083975;10770456
85,phenytoin,CYP2C9,19,32216088;31646624;30270535;30135636;31206740;32510242;32216088;32510242;32423989;31938857;30135636;32510242;32423989;32216088;30589990;30589990;30270535;32510242;30270535
86,phenytoin,CYP2C19,8,32216088;31646624;30135636;32216088;31938857;30399481;30135636;32216088
87,phenytoin,HLA-B,16,32457602;32216088;31646624;30270535;31206740;32510242;32216088;32510242;32510242;32216088;30589990;30589990;30270535;32510242;32055583;30270535
88,pimozide,CYP2D6,7,25200585;24050155;23059146;25200585;25868121;25200585;25200585
89,piroxicam,CYP2C9,1,28740425
90,prasugrel,CYP2C19,20,32029306;31670842;32100736;30647444;32713878;32320492;32065000;31643039;31549178;30599059;30074128;32723143;30993551;30647444;32100736;32065000;32029306;31643039;30599059;30074128
91,prasugrel,CYP3A5,1,29998574
92,prasugrel,CYP2B6,1,30993551
93,primaquine,G6PD,47,32176714;29324864;28852037;28417346;28376871;27458212;31549159;28852037;28107969;27267757;31383656;27077309;28852037;28676055;27267757;29357870;27077309;32372747;31701865;31596137;31383656;31225623;30959318;30871496;30674319;30409136;30210032;29677199;296
94,propafenone,CYP2D6,21,20373066;27957038;19817501;17164694;17001296;27203132;27957038;23588782;20551241;19817501;19062111;18356267;18027986;17164694;16609933;16192109;27957038;23588782;21508180;20373066;19817501
95,quinidine,CYP2D6,20,30219715;30058787;32198085;31868554;31925778;31868554;31730751;31113867;30219715;30058787;28834279;28347660;28340451;27836712;26892731;32755625;27756789;27643409;30133539;28340451
96,rabeprazole,CYP2C19,40,28024166;28859358;28577017;27991432;27782887;26427705;25473155;25411523;24739523;24615745;24501942;23474843;22971805;22486882;22493986;22706585;30038671;29193126;28859358;27010145;26124167;25473155;24501942;24099474;23350044;22648560;22493986;32770672;324
97,raltegravir,UGT1A1,8,32415340;28790862;30804050;29743555;27696440;27704562;27696440;27704562
98,risperidone,CYP2D6,16,32848719;31150659;32848719;32682874;31150659;32848719;31308582;32848719;32682874;32476097;31359271;31308582;31150659;30870237;30864366;30864366
99,rosuvastatin,SLCO1B1,6,30100615;30100615;31981411;31857620;31594719;30829592
100,simeprevir,IL28B,1,26991414
101,siponimod,CYP2C9,2,29735753;29735753
102,sodium phenylbutyrate,CPS1,2,28557353;28557353
103,sodium phenylbutyrate,OTC,1,25573644
104,tafamidis,TTR,34,32826087;23716704;32500375;32196976;30907141;25672679;25604431;22645721;22244854;23776379;23716704;32811187;27093678;32811187;32616304;32196976;31706583;31217346;30061394;29779881;28904227;28625364;28393633;27497715;27494299;27165517;26902880;26894299;261
105,tafenoquine,G6PD,13,28852037;28852037;28852037;32372747;31596137;31225623;30674319;29677199;28852037;28749773;24101478;12594633;30887947
106,tamsulosin,CYP2D6,5,32316326;32316326;29947950;32316326;29728928
107,telaprevir,IL28B,1,26790555
108,tetrabenazine,CYP2D6,4,23280482;27380342;29557243;23280482
109,ticagrelor,CYP2C19,12,32764090;32100736;32184647;32376540;32320492;32065000;31849282;32723143;32266041;32184647;32100736;32065000
110,tolterodine,CYP2D6,24,24619889;23292115;22277677;21273733;20530222;30574865;31090092;29742109;24619889;22277677;21352267;20530222;22491151;28087463;29742109;28087463;22277677;31090092;30542809;29995258;29742109;23292115;20530222;22491151
111,tramadol,CYP2D6,17,31969823;31963319;31486733;32681776;32598307;32538291;32442101;32848444;32442101;32214840;31969823;32848444;32538291;31969823;31213765;32214840;31486733
112,trimipramine,CYP2D6,8,32433340;14646691;14520122;10774635;14520122;10774635;14520122;10774635
113,umeclidinium,CYP2D6,1,23881566
114,upadacitinib,CYP2D6,1,31378969
115,valbenazine,CYP2D6,1,29557243
116,venlafaxine,CYP2D6,15,30312494;32433340;30485867;30105921;32561594;32561594;31658948;30838456;30312494;30105921;29702137;31688392;30838456;30105921;29702137
117,voriconazole,CYP2C19,17,31846723;32461666;31573401;31562869;31549389;31549386;32655651;32461666;32390847;32308538;31573401;31562869;32416606;32308538;31846723;31562869;32655651
118,vortioxetine,CYP2D6,8,32599653;27040602;32599653;22496396;27738380;27040602;26489070;24766668
119,warfarin,CYP2C9,16,32700644;32545989;32380173;32270628;32559398;32601017;32531309;32423989;32860733;32736411;32583677;32559398;32545989;32531309;32423989;32407591
120,warfarin,VKORC1,14,32700644;32669629;32270628;32559398;32531309;32860733;32669629;32583677;32566525;32559398;32531309;32433747;32426797;32426797
